#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --no-index --output-file=requirements.txt requirements.in
#
acme==1.6.0               # via certbot, certbot-nginx
backcall==0.2.0           # via ipython
certbot-nginx==1.6.0      # via -r requirements.in
certbot==1.6.0            # via -r requirements.in, certbot-nginx
certifi==2020.6.20        # via requests, sentry-sdk
cffi==1.14.1              # via cryptography
chardet==3.0.4            # via requests
cmsplugin-filer==1.1.3    # via -r requirements.in
configargparse==1.2.3     # via certbot
configobj==5.0.6          # via certbot
cryptography==3.0         # via acme, certbot, josepy, pyopenssl, requests, social-auth-core
decorator==4.4.2          # via ipython, traitlets
defusedxml==0.6.0         # via python3-openid, social-auth-core
distro==1.5.0             # via certbot
django-appconf==1.0.4     # via cmsplugin-filer
django-bankreader==0.6.1  # via -r requirements.in
django-classy-tags==1.0.0  # via django-cms, django-sekizai
django-cms==3.6.1         # via -r requirements.in, cmsplugin-filer, djangocms-attributes-field, djangocms-googlemap, djangocms-link, djangocms-snippet, djangocms-style, djangocms-text-ckeditor, djangocms-video
django-common-helpers==0.9.2  # via django-cron
django-countries==6.1.2   # via -r requirements.in
django-cron==0.5.1        # via -r requirements.in
django-excel==0.0.10      # via -r requirements.in
django-filer==1.5.0       # via -r requirements.in, cmsplugin-filer, djangocms-googlemap, djangocms-link, djangocms-video
django-formtools==2.2     # via django-cms
django-ganalytics==0.7.0  # via -r requirements.in
django-haystack==2.7.0    # via -r requirements.in
django-js-asset==1.2.2    # via django-mptt
django-localflavor==1.6.2  # via -r requirements.in
django-mathfilters==1.0.0  # via -r requirements.in
django-mptt==0.11.0       # via django-filer
django-multiselectfield==0.1.12  # via -r requirements.in
django-pays==0.1.0        # via -r requirements.in
django-polymorphic==2.0.3  # via django-filer
django-qr-code==1.2.0     # via -r requirements.in
django-redis==4.11.0      # via -r requirements.in
django-sekizai==1.1.0     # via cmsplugin-filer, django-cms
django-staticfiles-downloader==0.2.0  # via -r requirements.in
django-template-admin==1.1.1  # via -r requirements.in
django-treebeard==4.3.1   # via django-cms
django-user-unique-email==0.1.1  # via -r requirements.in
django-verified-email-field==1.6.1  # via -r requirements.in
